F000 C333F0     jp $F033
F003 C3CAF3     jp $F3CA
F006 C3CDF3     jp $F3CD
F009 C3CEF5     jp $F5CE
F00C C3C9F5     jp $F5C9
F00F C3E7F5     jp $F5E7
F012 C3E2F5     jp $F5E2
F015 2843       jr z, $F05A
F017 29         add hl, hl
F018 2064       jr nz, $F07E
F01A 63         ld h, e
F01B 69         ld l, c
F01C 2073       jr nz, $F091
F01E 6F         ld l, a
F01F 66         ld h, (hl)
F020 74         ld (hl), h
F021 77         ld (hl), a
F022 61         ld h, c
F023 72         ld (hl), d
F024 65         ld h, l
F025 0D         dec c
F026 31302D     ld sp, $2D30
F029 3033       jr nc, $F05E
F02B 2D         dec l
F02C 3837       jr c, $F065
F02E 206D       jr nz, $F09D
F030 47         ld b, a
F031 0D         dec c
F032 00         nop
F033 DBB3       in a, ($B3)
F035 3E01       ld a, $01
F037 D3E4       out ($E4), a
F039 1640       ld d, $40
F03B 01FEF0     ld bc, $F0FE
F03E 1E0F       ld e, $0F
F040 ED59       out (c), e
F042 1D         dec e
F043 78         ld a, b
F044 D610       sub $10
F046 47         ld b, a
F047 30F7       jr nc, $F040
F049 15         dec d
F04A 20EF       jr nz, $F03B
F04C 3E11       ld a, $11
F04E D3FF       out ($FF), a
F050 31E600     ld sp, $00E6
F053 CDE7F1     call $F1E7
F056 ED57       ld a, i
F058 3E01       ld a, $01
F05A F5         push af
F05B ED47       ld i, a
F05D F1         pop af
F05E 2803       jr z, $F063
F060 3AEF00     ld a, ($00EF)
F063 32EF00     ld ($00EF), a
F066 F5         push af
F067 3EF3       ld a, $F3
F069 D3E5       out ($E5), a
F06B 3E09       ld a, $09
F06D 3D         dec a
F06E 20FD       jr nz, $F06D
F070 3EF7       ld a, $F7
F072 D3E5       out ($E5), a
F074 21ACF4     ld hl, $F4AC
F077 CD9FF3     call $F39F
F07A F1         pop af
F07B 2060       jr nz, $F0DD
F07D C34DF1     jp $F14D
F080 2077       jr nz, $F0F9
F082 68         ld l, b
F083 69         ld l, c
F084 6C         ld l, h
F085 65         ld h, l
F086 206C       jr nz, $F0F4
F088 6F         ld l, a
F089 61         ld h, c
F08A 64         ld h, h
F08B 69         ld l, c
F08C 6E         ld l, (hl)
F08D 67         ld h, a
F08E 2042       jr nz, $F0D2
F090 6F         ld l, a
F091 6F         ld l, a
F092 74         ld (hl), h
F093 2073       jr nz, $F108
F095 65         ld h, l
F096 63         ld h, e
F097 74         ld (hl), h
F098 6F         ld l, a
F099 72         ld (hl), d
F09A 00         nop
F09B 2064       jr nz, $F101
F09D 75         ld (hl), l
F09E 72         ld (hl), d
F09F 69         ld l, c
F0A0 6E         ld l, (hl)
F0A1 67         ld h, a
F0A2 2053       jr nz, $F0F7
F0A4 79         ld a, c
F0A5 73         ld (hl), e
F0A6 74         ld (hl), h
F0A7 65         ld h, l
F0A8 6D         ld l, l
F0A9 206C       jr nz, $F117
F0AB 6F         ld l, a
F0AC 61         ld h, c
F0AD 64         ld h, h
F0AE 00         nop
F0AF C0         ret nz
F0B0 D2C5C1     jp nc, $C1C5
F0B3 C480C5     call nz, $C580
F0B6 D2D2CF     jp nc, $CFD2
F0B9 D2C000     jp nc, $00C0
F0BC 202D       jr nz, $F0EB
F0BE 2050       jr nz, $F110
F0C0 72         ld (hl), d
F0C1 65         ld h, l
F0C2 73         ld (hl), e
F0C3 73         ld (hl), e
F0C4 2061       jr nz, $F127
F0C6 6E         ld l, (hl)
F0C7 79         ld a, c
F0C8 206B       jr nz, $F135
F0CA 65         ld h, l
F0CB 79         ld a, c
F0CC 2074       jr nz, $F142
F0CE 6F         ld l, a
F0CF 2072       jr nz, $F143
F0D1 65         ld h, l
F0D2 70         ld (hl), b
F0D3 65         ld h, l
F0D4 61         ld h, c
F0D5 74         ld (hl), h
F0D6 3C         inc a
F0D7 00         nop
F0D8 2180F0     ld hl, $F080
F0DB 1803       jr $F0E0
F0DD 219BF0     ld hl, $F09B
F0E0 E5         push hl
F0E1 21AFF0     ld hl, $F0AF
F0E4 CD9FF3     call $F39F
F0E7 E1         pop hl
F0E8 CD9FF3     call $F39F
F0EB 21BCF0     ld hl, $F0BC
F0EE CD9FF3     call $F39F
F0F1 CD7CF2     call $F27C
F0F4 2802       jr z, $F0F8
F0F6 30F9       jr nc, $F0F1
