0000 C38206     jp $0682
0003 181E       jr $0023
0005 1864       jr $006B
0007 21F800     ld hl, $00F8
000A 1803       jr $000F
000C 219A01     ld hl, $019A
000F D5         push de
0010 D9         exx
0011 E3         ex (sp), hl
0012 D5         push de
0013 EB         ex de, hl
0014 C5         push bc
0015 211D00     ld hl, $001D
0018 19         add hl, de
0019 E5         push hl
001A D9         exx
001B 19         add hl, de
001C E9         jp (hl)
001D D9         exx
001E C1         pop bc
001F D1         pop de
0020 E1         pop hl
0021 D9         exx
0022 C9         ret
0023 DDE5       push ix
0025 E1         pop hl
0026 0617       ld b, $17
0028 3600       ld (hl), $00
002A 23         inc hl
002B 10FB       djnz $0028
002D F5         push af
002E EE03       xor $03
0030 E60F       and $0F
0032 DD7700     ld (ix), a
0035 F1         pop af
0036 E6F0       and $F0
0038 F608       or $08
003A DD7704     ld (ix+$04), a
003D DD7706     ld (ix+$06), a
0040 210948     ld hl, $4809
0043 DD750B     ld (ix+$0B), l
0046 DD740C     ld (ix+$0C), h
0049 57         ld d, a
004A 1E00       ld e, $00
004C 21CF07     ld hl, $07CF
004F 19         add hl, de
0050 DD7501     ld (ix+$01), l
0053 DD7402     ld (ix+$02), h
0056 21EE07     ld hl, $07EE
0059 CB9A       res 3, d
005B 19         add hl, de
005C 0610       ld b, $10
005E 0EEB       ld c, $EB
0060 3E00       ld a, $00
0062 D3EA       out ($EA), a
0064 3C         inc a
0065 EDA3       outi
0067 20F9       jr nz, $0062
0069 C9         ret
006A F1         pop af
006B DD7E0F     ld a, (ix+$0F)
006E B7         or a
006F 203A       jr nz, $00AB
0071 DDCB0D5E   bit 3, (ix+$0D)
0075 2034       jr nz, $00AB
0077 11000C     ld de, $0C00
007A DBE6       in a, ($E6)
007C FEFF       cp $FF
007E 2817       jr z, $0097
0080 DDBE0E     cp (ix+$0E)
0083 37         scf
0084 2011       jr nz, $0097
0086 47         ld b, a
0087 DD5E10     ld e, (ix+$10)
008A DD5611     ld d, (ix+$11)
008D 1B         dec de
008E 7A         ld a, d
