C000 C303C0     jp $C003
C003 310010     ld sp, $1000
C006 CD0D00     call $000D
C009 31000F     ld sp, $0F00
C00C 215EC3     ld hl, $C35E
C00F E5         push hl
C010 2143C1     ld hl, $C143
C013 E5         push hl
C014 210000     ld hl, $0000
C017 E5         push hl
C018 210A08     ld hl, $080A
C01B E5         push hl
C01C 2126C0     ld hl, $C026
C01F 22780C     ld ($0C78), hl
C022 DF         rst $18
C023 55         ld d, l
C024 DF         rst $18
C025 5B         ld e, e
C026 F5         push af
C027 FE18       cp $18
C029 2011       jr nz, $C03C
C02B 31F80E     ld sp, $0EF8
C02E D7         rst $10
C02F 7A         ld a, d
C030 2A230C     ld hl, ($0C23)
C033 3A250C     ld a, ($0C25)
C036 77         ld (hl), a
C037 CDECC1     call $C1EC
C03A 184D       jr $C089
C03C FE0D       cp $0D
C03E 2008       jr nz, $C048
C040 CDE4C2     call $C2E4
C043 3E3A       ld a, $3A
C045 BE         cp (hl)
C046 2805       jr z, $C04D
C048 F1         pop af
C049 2AFC0E     ld hl, ($0EFC)
C04C E9         jp (hl)
C04D 31F80E     ld sp, $0EF8
C050 3620       ld (hl), $20
C052 DF         rst $18
C053 6A         ld l, d
C054 2A290C     ld hl, ($0C29)
C057 11C0FF     ld de, $FFC0
C05A 19         add hl, de
C05B 363A       ld (hl), $3A
C05D EB         ex de, hl
C05E 13         inc de
C05F 1A         ld a, (de)
C060 FE51       cp $51
C062 3023       jr nc, $C087
C064 2AFE0E     ld hl, ($0EFE)
C067 E5         push hl
C068 012B0C     ld bc, $0C2B
C06B 1A         ld a, (de)
C06C FE20       cp $20
C06E 2005       jr nz, $C075
C070 0A         ld a, (bc)
C071 FE53       cp $53
C073 205A       jr nz, $C0CF
C075 FE41       cp $41
C077 380E       jr c, $C087
C079 FE5B       cp $5B
C07B 300A       jr nc, $C087
C07D 02         ld (bc), a
C07E 320A0C     ld ($0C0A), a
C081 F5         push af
C082 13         inc de
C083 DF         rst $18
C084 79         ld a, c
C085 3004       jr nc, $C08B
C087 DF         rst $18
C088 6B         ld l, e
C089 1844       jr $C0CF
C08B F1         pop af
C08C F5         push af
C08D FE53       cp $53
C08F 2802       jr z, $C093
C091 FE45       cp $45
C093 CCAAC0     call z, $C0AA
C096 F1         pop af
C097 E1         pop hl
C098 CDB6C3     call $C3B6
C09B 1832       jr $C0CF
C09D D7         rst $10
C09E 0B         dec bc
C09F 302E       jr nc, $C0CF
C0A1 DF         rst $18
C0A2 7B         ld a, e
C0A3 FE0D       cp $0D
C0A5 2803       jr z, $C0AA
C0A7 F7         rst $30
C0A8 18F7       jr $C0A1
C0AA 2AFA0E     ld hl, ($0EFA)
C0AD 7C         ld a, h
C0AE B5         or l
C0AF C8         ret z
C0B0 37         scf
C0B1 110008     ld de, $0800
C0B4 010004     ld bc, $0400
C0B7 1A         ld a, (de)
C0B8 EDA0       ldi
C0BA 2B         dec hl
C0BB 77         ld (hl), a
C0BC 23         inc hl
C0BD EAB7C0     jp pe, $C0B7
C0C0 2AF80E     ld hl, ($0EF8)
C0C3 ED5B290C   ld de, ($0C29)
C0C7 ED53F80E   ld ($0EF8), de
