0000 310010     ld sp, $1000
0003 D7         rst $10
0004 08         ex af, af'
0005 C3C003     jp $03C0
0008 DF         rst $18
0009 62         ld h, d
000A D8         ret c
000B 18FB       jr $0008
000D C3AA03     jp $03AA
0010 E3         ex (sp), hl
0011 23         inc hl
0012 E3         ex (sp), hl
0013 E5         push hl
0014 F5         push af
0015 C37005     jp $0570
0018 18F6       jr $0010
001A D7         rst $10
001B 00         nop
001C DF         rst $18
001D 66         ld h, (hl)
001E EB         ex de, hl
001F C9         ret
0020 E3         ex (sp), hl
0021 2B         dec hl
0022 E3         ex (sp), hl
0023 C3F200     jp $00F2
0026 00         nop
0027 00         nop
0028 E3         ex (sp), hl
0029 7E         ld a, (hl)
002A 23         inc hl
002B B7         or a
002C 2006       jr nz, $0034
002E E3         ex (sp), hl
002F C9         ret
0030 E5         push hl
0031 C33907     jp $0739
0034 F7         rst $30
0035 18F2       jr $0029
0037 00         nop
0038 3D         dec a
0039 C8         ret z
003A F5         push af
003B F1         pop af
003C 18FA       jr $0038
003E AF         xor a
003F 47         ld b, a
0040 FF         rst $38
0041 FF         rst $38
0042 10FC       djnz $0040
0044 C9         ret
0045 E5         push hl
0046 21000C     ld hl, $0C00
0049 AE         xor (hl)
004A D300       out ($00), a
004C 7E         ld a, (hl)
004D D300       out ($00), a
004F E1         pop hl
0050 C9         ret
0051 3E10       ld a, $10
0053 E5         push hl
0054 21000C     ld hl, $0C00
0057 AE         xor (hl)
0058 77         ld (hl), a
0059 18F2       jr $004D
005B F5         push af
005C D301       out ($01), a
005E DB02       in a, ($02)
0060 CB77       bit 6, a
0062 28FA       jr z, $005E
0064 F1         pop af
0065 C9         ret
0066 C3F200     jp $00F2
0069 E5         push hl
006A 219001     ld hl, $0190
006D DF         rst $18
006E 62         ld h, d
006F 3805       jr c, $0076
0071 2B         dec hl
0072 7C         ld a, h
0073 B5         or l
0074 20F7       jr nz, $006D
0076 E1         pop hl
0077 C9         ret
0078 2A290C     ld hl, ($0C29)
007B 56         ld d, (hl)
007C 365F       ld (hl), $5F
007E D7         rst $10
007F E9         jp (hl)
0080 72         ld (hl), d
0081 D8         ret c
0082 D7         rst $10
0083 E5         push hl
0084 30F2       jr nc, $0078
0086 C9         ret
0087 DB02       in a, ($02)
0089 17         rla
008A D0         ret nc
008B DB01       in a, ($01)
008D C9         ret
008E DF         rst $18
008F 61         ld h, c
0090 3007       jr nc, $0099
0092 215002     ld hl, $0250
0095 222C0C     ld ($0C2C), hl
0098 C9         ret
0099 2A2C0C     ld hl, ($0C2C)
009C 2B         dec hl
009D 222C0C     ld ($0C2C), hl
00A0 7C         ld a, h
00A1 B5         or l
00A2 C0         ret nz
00A3 21020C     ld hl, $0C02
00A6 010008     ld bc, $0800
00A9 16FF       ld d, $FF
00AB 7D         ld a, l
00AC FE06       cp $06
00AE 2002       jr nz, $00B2
00B0 16BF       ld d, $BF
00B2 FE09       cp $09
00B4 2002       jr nz, $00B8
00B6 16C7       ld d, $C7
00B8 7E         ld a, (hl)
00B9 A2         and d
00BA 2806       jr z, $00C2
00BC 0E01       ld c, $01
00BE 7A         ld a, d
00BF 2F         cpl
00C0 A6         and (hl)
00C1 77         ld (hl), a
00C2 23         inc hl
00C3 10E4       djnz $00A9
00C5 79         ld a, c
00C6 B7         or a
00C7 C8         ret z
00C8 212500     ld hl, $0025
00CB 222C0C     ld ($0C2C), hl
00CE 3E02       ld a, $02
00D0 CD4500     call $0045
00D3 21010C     ld hl, $0C01
00D6 DB00       in a, ($00)
